[INFO] 2025-04-18T22:08:36.984Z START RequestId: uuid_9f5b5840_ee40_4c47_a069_d1b96dd00f4d	 Activity: maf_database_creator	 Provider: aws_ec2
[INFO] 2025-04-18T22:08:36.984Z FILE_TRANSFER RequestId: uuid_9f5b5840_ee40_4c47_a069_d1b96dd00f4d	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL1_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL1_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL458_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL458_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL458_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL458_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 453 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL465_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL465_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL465_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL465_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 249 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL465_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL465_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 305 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL465_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL465_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 363 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL465_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL465_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 183 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL465_Inner6.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL465_Inner6.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 515 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL508_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL508_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL508_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL508_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 243 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL508_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL508_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.371Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL508_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL508_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 307 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL508_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL508_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 465 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL510_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL510_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL510_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL510_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 243 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL510_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL510_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL510_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL510_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 245 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL510_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL510_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 465 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL515_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL515_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL515_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL515_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 249 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL515_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL515_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL515_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL515_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL515_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL515_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 463 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL524_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL524_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 193 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL524_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL524_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL524_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL524_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL524_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL524_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 303 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL524_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL524_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 465 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL525_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL525_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL525_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL525_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL525_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL525_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL525_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL525_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 299 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL525_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL525_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 455 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL526_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL526_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL526_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL526_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL526_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL526_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 243 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL526_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL526_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 243 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL526_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL526_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 457 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL534_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL534_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.372Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL534_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL534_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL534_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL534_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 183 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL534_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL534_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 249 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL534_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL534_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 461 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL537_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL537_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL537_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL537_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 191 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL537_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL537_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 305 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL537_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL537_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL537_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL537_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 461 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL540_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL540_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL540_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL540_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL540_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL540_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 245 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL540_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL540_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 249 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL540_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL540_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 463 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL557_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL557_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL557_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL557_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 243 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL557_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL557_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 307 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL557_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL557_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 193 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL557_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL557_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 469 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL581_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL581_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL581_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL581_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL581_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL581_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL581_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL581_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 241 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL581_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL581_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 455 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL588_Inner1.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL588_Inner1.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL588_Inner2.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL588_Inner2.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 185 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL588_Inner3.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL588_Inner3.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 249 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL588_Inner4.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL588_Inner4.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 187 bytes	 TransferDuration: 0 ms
[INFO] 2025-04-18T22:08:52.373Z FILE_TRANSFER RequestId: uuid_8707abd2_7774_44f2_a046_b36cb0440910	 TransferType: consumed	 Action: download_from_s3	 FileName: tree_ORTHOMCL588_Inner5.nexus	 Bucket: denethor	 FilePath: subtree/tree_ORTHOMCL588_Inner5.nexus	 FilePathLocal: .tmp/subtree	 FileSize: 463 bytes	 TransferDuration: 0 ms
